,Location,Population,% ofworld,Date,Source (official or fromthe United Nations),
135,Armenia,"2,993,800",0.04%,1 Jan 2024,National quarterly estimate[141],
136,Lithuania,"2,886,515",0.04%,1 Jan 2024,Monthly national estimate[142],
137,Jamaica,"2,825,544",0.03%,1 Jul 2019,National projection[143],
138,Albania,"2,761,785",0.03%,1 Jan 2023,Official estimate[144],
139,Qatar,"2,656,032",0.03%,30 Jun 2023,Monthly national estimate[145],
140,Moldova,"2,512,758",0.03%,1 Jan 2023,Official estimate[146],[y]
141,Gambia,"2,417,471",0.03%,1 Jul 2022,National projection[147],
142,Botswana,"2,410,338",0.03%,1 Jul 2021,National annual projection[148],
143,Lesotho,"2,306,000",0.03%,1 Jul 2023,Official projection[149],
144,Gabon,"2,233,272",0.03%,1 Jul 2021,National annual projection[150],
145,Slovenia,"2,123,103",0.03%,1 Oct 2023,National quarterly estimate[151],
146,Latvia,"1,872,500",0.02%,1 Jan 2024,Monthly national estimate[152],
147,North Macedonia,"1,832,696",0.02%,1 Nov 2021,2021 census result[153],
148,Guinea-Bissau,"1,781,308",0.02%,1 Jul 2023,National annual projection[154],
–,Kosovo,"1,762,220",0.02%,31 Dec 2022,Official estimate[155],
149,Bahrain,"1,577,059",0.02%,1 Jul 2023,Official estimate[156],
150,Equatorial Guinea,"1,558,160",0.02%,1 Jul 2022,Official estimate[157],
151,Trinidad and Tobago,"1,367,510",0.02%,30 Jun 2023,Official estimate[158],
152,Estonia,"1,366,491",0.02%,1 Jan 2024,Official estimate[159],
153,East Timor,"1,354,662",0.02%,1 Jul 2023,National annual projection[160],
154,Mauritius,"1,261,041",0.02%,30 Jun 2023,National estimate[161],
155,Eswatini,"1,223,362",0.02%,1 Jul 2023,Official projection[162],
156,Djibouti,"1,001,454",0.01%,1 Jul 2022,National projection [163],
157,Cyprus,"918,100",0.01%,1 Oct 2021,2021 census result[164],[z]
158,Fiji,"893,468",0.01%,1 Jul 2021,National annual projection[165],
159,Bhutan,"770,276",0.009%,2023,National annual projection[166],
160,Comoros,"758,316",0.009%,15 Dec 2017,2017 census result[167],
161,Guyana,"743,699",0.009%,1 Jul 2019,Official estimate[168],
162,Solomon Islands,"734,887",0.009%,1 Jul 2023,National annual projection[169],
–,Macau (China),"683,700",0.008%,31 Dec 2023,National quarterly estimate[170],
163,Luxembourg,"672,020",0.008%,1 Jan 2024,Official estimate[171],
164,Montenegro,"616,695",0.008%,1 Jan 2023,National annual estimate[172],
165,Suriname,"616,500",0.008%,1 Jul 2021,Official estimate[173],
–,[disputed  – discuss] Western Sahara,"587,259",0.007%,1 Jul 2023,UN projection[3],[aa]
166,Malta,"519,562",0.006%,21 Nov 2021,2021 census result[175],
167,Maldives,"515,132",0.006%,13 Sep 2022,2022 census result[176],
168,Cape Verde,"491,233",0.006%,16 Jun 2021,2021 census result[177],
169,Brunei,"445,400",0.005%,1 Jul 2022,Official estimate[178],
170,Belize,"397,483",0.005%,12 May 2022,2022 census result[179],
171,Bahamas,"397,360",0.005%,1 Jul 2022,[180],
172,Iceland,"383,726",0.005%,1 Jan 2024,National quarterly estimate[181],
–,Northern Cyprus,"382,836",0.005%,31 Dec 2020,Official estimate[182],[ab]
–,Transnistria,"360,938",0.004%,31 Dec 2022,Official estimate[183],[ac]
173,Vanuatu,"301,295",0.004%,1 Jul 2021,National annual projection[184],
–,French Polynesia (France),"279,890",0.003%,1 Jul 2021,National annual projection[184],
–,New Caledonia (France),"268,510",0.003%,1 Jan 2023,National annual projection[185],
174,Barbados,"267,800",0.003%,31 Dec 2022,[186],
–,Abkhazia,"244,236",0.003%,1 Jan 2022,Official estimate[187],[ad]
175,São Tomé and Príncipe,"214,610",0.003%,1 Jul 2021,National annual projection[188],
176,Samoa,"205,557",0.003%,6 Nov 2021,Census 2021[189],
177,Saint Lucia,"178,696",0.002%,1 Jul 2018,Official estimate[190],
–,Guam (US),"153,836",0.002%,1 Apr 2020,2020 census result[191],
–,Curacao (Netherlands),"148,925",0.002%,1 Jan 2023,Official estimate[192],
178,Kiribati,"120,740",0.001%,1 Jul 2021,National annual projection[184],
179,Grenada,"112,579",0.001%,1 Jul 2019,Official estimate[193],
180,Saint Vincent and the Grenadines,"110,872",0.001%,1 Jul 2022,Official estimate[194],
–,Aruba (Netherlands),"106,739",0.001%,30 Sep 2022,National quarterly estimate[195],
181,Micronesia,"105,754",0.001%,1 Jul 2021,National annual projection[184],
–,Jersey (UK),"103,267",0.001%,21 Mar 2021,2021 census result[196],
182,Antigua and Barbuda,"100,772",0.001%,1 Jan 2022,National annual estimate[197],
183,Seychelles,"100,447",0.001%,22 Apr 2022,2022 Census[198],
184,Tonga,"100,179",0.001%,1 Jan 2022,National annual estimate[199],
–,U.S. Virgin Islands (US),"87,146",0.001%,1 Apr 2020,2020 census result[200],
185,Andorra,"85,101",0.001%,31 Dec 2023,Official estimate[201],
–,Isle of Man (UK),"84,530",0.001%,1 Apr 2023,2021 census result[202],
–,Cayman Islands (UK),"71,105",0.0009%,30 Sep 2020,2021 Census[203],
186,Dominica,"67,408",0.0008%,31 Dec 2017,Official estimate[204],
–,Guernsey (UK),"64,091",0.0008%,31 Mar 2023,National quarterly estimate[205],
–,Bermuda (UK),"64,055",0.0008%,1 Jul 2021,National annual projection[206],
–,Greenland (Denmark),"56,865",0.0007%,1 Jul 2023,National quarterly estimate[207],
–,South Ossetia,"56,520",0.0007%,31 Dec 2021,Official estimate[208],[ae]
–,Faroe Islands (Denmark),"54,547",0.0007%,1 Dec 2023,Monthly national estimate[209],
–,American Samoa (US),"49,710",0.0006%,1 Apr 2020,2020 census result[210],
–,Northern Mariana Islands (US),"47,329",0.0006%,1 Apr 2020,2020 census result[211],
187,Saint Kitts and Nevis,"47,195",0.0006%,15 May 2011,2011 census result[212],
–,Turks and Caicos Islands (UK),"46,131",0.0006%,1 Jul 2021,Official estimate[213],
–,Sint Maarten (Netherlands),"42,938",0.0005%,1 Jan 2023,Official estimate[214],
188,Marshall Islands,"42,418",0.0005%,30 Sep 2021,2021 Census[215],
189,Liechtenstein,"40,023",0.0005%,31 Dec 2023,National estimate[216],
190,Monaco,"38,367",0.0005%,31 Dec 2023,Census[217],
–,Gibraltar (UK),"34,003",0.0004%,1 Jul 2016,Official figure[218],
191,San Marino,"33,916",0.0004%,29 Feb 2024,Monthly national estimate[219],
–,Saint Martin (France),"32,358",0.0004%,1 Jan 2020,Official estimate[220],
–,British Virgin Islands (UK),"31,538",0.0004%,1 Jul 2023,UN projection[3],
–,Åland (Finland),"30,587",0.0004%,30 Apr 2024,Monthly national estimate[120],
192,Palau,"16,733",0.0002%,1 Jul 2021,2021 Census[221],
–,Anguilla (UK),"15,701",0.0002%,31 Dec 2021,Official estimate[222],
–,Cook Islands,"15,040",0.0002%,1 Jul 2021,2021 Census[223],
193,Nauru,"11,680",0.0001%,30 Oct 2021,2021 Census[224],
–,Wallis and Futuna (France),"11,369",0.0001%,1 Jan 2021,National annual projection[184],
194,Tuvalu,"10,679",0.0001%,1 Jul 2021,National annual projection[184],
–,Saint Barthélemy (France),"10,585",0.0001%,1 Jan 2020,Official estimate[220],
–,Saint Pierre and Miquelon (France),"6,092",0%,1 Jan 2020,Official estimate[220],
–,"Saint Helena, Ascension and Tristan da Cunha (UK)","5,651",0%,1 Jul 2021,2021 Census[225][226][227],
–,Montserrat (UK),"4,433",0%,1 Jul 2022,Official figure[228],
–,Falkland Islands (UK),"3,662",0%,10 Oct 2021,2021 census result[229],
–,Norfolk Island (Australia),"2,188",0%,1 Jan 2021,2021 Census[230],
–,Christmas Island (Australia),"1,692",0%,1 Jan 2021,2021 Census [231],
–,Niue,"1,689",0%,11 Nov 2022,2022 Census [232],
–,Tokelau (NZ),"1,647",0%,1 Jan 2019,2019 Census [233],
195,Vatican City,764,0%,26 Jun 2023,Official figure[234],[af]
–,Cocos (Keeling) Islands (Australia),593,0%,30 Jun 2020,2021 Census[235],
–,Pitcairn Islands (UK),47,0%,1 Jul 2021,Official estimate[236],
